age,education,native-country,salary
46,HS-grad,United-States,<=50K
26,Bachelors,United-States,<=50K
48,Doctorate,United-States,>50K
34,HS-grad,United-States,<=50K
34,HS-grad,United-States,<=50K
59,HS-grad,United-States,>50K
34,Bachelors,United-States,<=50K
49,Bachelors,United-States,>50K
18,11th,United-States,<=50K
43,HS-grad,Mexico,<=50K
48,11th,United-States,<=50K
28,Some-college,United-States,<=50K
33,HS-grad,United-States,<=50K
24,Some-college,United-States,<=50K
21,10th,United-States,<=50K
17,11th,United-States,<=50K
39,Some-college,United-States,>50K
29,Bachelors,United-States,<=50K
44,Bachelors,United-States,>50K
24,Some-college,United-States,<=50K
71,Masters,United-States,>50K
51,Bachelors,China,>50K
55,5th-6th,United-States,<=50K
41,Bachelors,United-States,>50K
23,HS-grad,United-States,<=50K
38,Assoc-voc,United-States,<=50K
39,HS-grad,United-States,>50K
19,HS-grad,United-States,<=50K
49,9th,United-States,<=50K
32,Bachelors,Philippines,>50K
27,HS-grad,United-States,<=50K
38,Bachelors,United-States,>50K
33,Some-college,United-States,<=50K
63,Some-college,United-States,<=50K
23,Bachelors,United-States,<=50K
33,Some-college,?,<=50K
54,HS-grad,United-States,<=50K
29,Assoc-voc,United-States,<=50K
48,Some-college,United-States,<=50K
35,Bachelors,United-States,<=50K
28,Assoc-voc,India,<=50K
37,Bachelors,United-States,>50K
42,Prof-school,United-States,>50K
40,Masters,United-States,<=50K
47,Some-college,United-States,<=50K
22,Bachelors,United-States,<=50K
30,Bachelors,United-States,>50K
28,HS-grad,United-States,<=50K
63,7th-8th,United-States,<=50K
51,9th,United-States,<=50K
22,HS-grad,United-States,<=50K
27,Assoc-acdm,United-States,<=50K
35,HS-grad,United-States,<=50K
46,HS-grad,United-States,<=50K
37,Some-college,United-States,<=50K
24,Bachelors,United-States,<=50K
37,HS-grad,United-States,<=50K
53,Some-college,United-States,<=50K
27,HS-grad,United-States,<=50K
38,Some-college,United-States,<=50K
53,10th,United-States,<=50K
34,Some-college,United-States,<=50K
23,HS-grad,United-States,<=50K
39,Bachelors,United-States,>50K
43,Masters,South,<=50K
67,HS-grad,United-States,>50K
81,HS-grad,United-States,<=50K
21,Some-college,United-States,<=50K
23,Some-college,United-States,<=50K
25,Some-college,United-States,<=50K
42,5th-6th,Mexico,<=50K
38,Some-college,United-States,<=50K
64,HS-grad,United-States,<=50K
32,HS-grad,United-States,<=50K
37,HS-grad,United-States,<=50K
51,Masters,United-States,>50K
22,Some-college,United-States,<=50K
33,1st-4th,Guatemala,<=50K
42,HS-grad,United-States,<=50K
19,Some-college,United-States,<=50K
51,Preschool,United-States,<=50K
23,HS-grad,Mexico,<=50K
37,11th,United-States,>50K
37,HS-grad,United-States,>50K
47,Masters,United-States,<=50K
41,Prof-school,United-States,>50K
33,HS-grad,United-States,<=50K
31,Bachelors,United-States,>50K
31,Assoc-acdm,United-States,<=50K
35,HS-grad,United-States,<=50K
38,HS-grad,United-States,>50K
18,HS-grad,United-States,<=50K
20,HS-grad,United-States,<=50K
54,Some-college,United-States,<=50K
40,Some-college,United-States,<=50K
36,Bachelors,United-States,>50K
43,Some-college,United-States,<=50K
44,Some-college,United-States,<=50K
44,HS-grad,United-States,>50K
43,Masters,United-States,>50K
51,7th-8th,United-States,<=50K
18,HS-grad,United-States,<=50K
51,Some-college,United-States,<=50K
41,10th,?,<=50K
44,Some-college,United-States,>50K
33,10th,United-States,<=50K
33,Bachelors,United-States,>50K
42,Assoc-acdm,United-States,>50K
25,Some-college,United-States,<=50K
32,HS-grad,United-States,<=50K
32,Bachelors,Mexico,<=50K
36,10th,United-States,<=50K
28,HS-grad,United-States,<=50K
20,HS-grad,United-States,<=50K
35,Some-college,United-States,>50K
55,HS-grad,United-States,<=50K
48,Bachelors,India,>50K
36,Assoc-voc,United-States,<=50K
34,HS-grad,United-States,>50K
28,Bachelors,United-States,<=50K
67,Bachelors,United-States,>50K
37,HS-grad,United-States,<=50K
44,HS-grad,United-States,<=50K
25,Some-college,United-States,<=50K
21,Some-college,United-States,<=50K
40,Masters,United-States,>50K
78,HS-grad,United-States,<=50K
34,HS-grad,United-States,<=50K
49,HS-grad,United-States,<=50K
22,Assoc-acdm,United-States,<=50K
23,HS-grad,United-States,<=50K
60,HS-grad,United-States,<=50K
45,HS-grad,United-States,>50K
63,Assoc-voc,United-States,<=50K
41,HS-grad,United-States,<=50K
47,HS-grad,United-States,<=50K
44,HS-grad,United-States,<=50K
51,Some-college,United-States,<=50K
46,Bachelors,United-States,<=50K
41,Assoc-voc,United-States,<=50K
50,HS-grad,United-States,<=50K
47,HS-grad,United-States,>50K
35,HS-grad,United-States,<=50K
56,HS-grad,United-States,>50K
45,Masters,United-States,<=50K
48,Bachelors,United-States,>50K
40,Some-college,United-States,<=50K
39,Bachelors,United-States,>50K
20,Some-college,United-States,<=50K
50,Doctorate,United-States,>50K
38,HS-grad,United-States,>50K
23,Bachelors,United-States,<=50K
31,HS-grad,United-States,<=50K
58,Bachelors,United-States,<=50K
66,HS-grad,United-States,<=50K
39,HS-grad,United-States,>50K
54,HS-grad,United-States,>50K
26,Some-college,Germany,<=50K
51,HS-grad,United-States,<=50K
34,Assoc-voc,United-States,<=50K
50,HS-grad,United-States,>50K
42,Some-college,United-States,>50K
38,Masters,United-States,<=50K
48,7th-8th,United-States,<=50K
33,Assoc-voc,United-States,>50K
51,HS-grad,United-States,<=50K
22,HS-grad,United-States,<=50K
19,HS-grad,United-States,<=50K
41,Some-college,Japan,<=50K
48,Masters,United-States,>50K
42,HS-grad,United-States,<=50K
34,Some-college,United-States,<=50K
23,HS-grad,United-States,<=50K
56,HS-grad,Yugoslavia,<=50K
30,Bachelors,?,<=50K
45,HS-grad,United-States,>50K
48,10th,United-States,<=50K
48,Masters,India,<=50K
31,Assoc-voc,United-States,<=50K
20,Assoc-acdm,United-States,<=50K
27,Some-college,United-States,<=50K
32,HS-grad,United-States,<=50K
76,7th-8th,United-States,<=50K
19,HS-grad,United-States,<=50K
66,9th,?,<=50K
37,HS-grad,United-States,<=50K
34,HS-grad,United-States,<=50K
34,11th,United-States,<=50K
90,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
43,Some-college,United-States,<=50K
44,Bachelors,United-States,>50K
24,Some-college,United-States,<=50K
28,Prof-school,United-States,<=50K
64,Assoc-acdm,United-States,<=50K
23,Some-college,United-States,<=50K
20,Some-college,United-States,<=50K
36,Bachelors,United-States,>50K
61,HS-grad,United-States,<=50K
53,Bachelors,Canada,>50K
30,Bachelors,United-States,>50K
52,Some-college,United-States,>50K
38,Some-college,Iran,<=50K
32,Bachelors,United-States,<=50K
30,12th,United-States,<=50K
41,Assoc-voc,United-States,<=50K
49,Masters,United-States,>50K
45,HS-grad,United-States,>50K
43,HS-grad,United-States,<=50K
61,HS-grad,United-States,<=50K
54,HS-grad,Mexico,<=50K
34,Assoc-acdm,United-States,<=50K
49,Some-college,United-States,>50K
38,Some-college,United-States,<=50K
35,Prof-school,United-States,>50K
36,12th,United-States,<=50K
30,Bachelors,United-States,<=50K
36,Assoc-acdm,United-States,<=50K
22,Bachelors,United-States,<=50K
38,HS-grad,United-States,>50K
37,HS-grad,United-States,>50K
48,Doctorate,United-States,>50K
17,11th,United-States,<=50K
19,Some-college,United-States,<=50K
27,Bachelors,United-States,<=50K
22,Bachelors,Taiwan,<=50K
49,HS-grad,United-States,<=50K
43,Assoc-voc,United-States,>50K
43,Bachelors,United-States,<=50K
19,HS-grad,United-States,<=50K
58,HS-grad,United-States,<=50K
41,Some-college,United-States,>50K
31,Some-college,United-States,<=50K
30,Assoc-voc,United-States,<=50K
32,HS-grad,United-States,<=50K
29,Bachelors,United-States,<=50K
42,Some-college,United-States,>50K
38,HS-grad,United-States,<=50K
41,Assoc-acdm,United-States,>50K
44,Bachelors,United-States,>50K
31,Doctorate,China,<=50K
34,HS-grad,United-States,<=50K
21,Some-college,United-States,<=50K
22,Bachelors,India,<=50K
62,10th,United-States,<=50K
19,HS-grad,United-States,<=50K
29,HS-grad,United-States,>50K
43,Some-college,United-States,<=50K
68,7th-8th,United-States,<=50K
45,Bachelors,United-States,>50K
39,9th,Mexico,<=50K
41,Bachelors,United-States,<=50K
34,Assoc-acdm,United-States,>50K
34,HS-grad,United-States,<=50K
31,Bachelors,United-States,<=50K
29,HS-grad,United-States,<=50K
41,Bachelors,United-States,>50K
41,Assoc-voc,United-States,<=50K
35,Masters,Mexico,>50K
33,Bachelors,United-States,>50K
37,Bachelors,United-States,<=50K
69,HS-grad,United-States,<=50K
34,HS-grad,United-States,<=50K
60,Assoc-voc,?,>50K
36,Some-college,United-States,<=50K
41,HS-grad,United-States,<=50K
58,Bachelors,United-States,>50K
53,Bachelors,Japan,<=50K
29,Some-college,United-States,<=50K
45,HS-grad,United-States,<=50K
34,Some-college,United-States,<=50K
36,Bachelors,United-States,<=50K
48,Some-college,United-States,<=50K
20,Assoc-voc,United-States,<=50K
35,HS-grad,United-States,>50K
63,HS-grad,United-States,<=50K
41,Some-college,United-States,<=50K
28,Bachelors,United-States,<=50K
30,Some-college,United-States,<=50K
34,HS-grad,United-States,<=50K
31,HS-grad,Mexico,<=50K
37,Assoc-voc,United-States,<=50K
42,Some-college,United-States,<=50K
31,Some-college,Jamaica,>50K
46,Masters,United-States,>50K
35,HS-grad,United-States,>50K
27,HS-grad,United-States,<=50K
41,1st-4th,Mexico,<=50K
19,Some-college,United-States,<=50K
20,Some-college,United-States,<=50K
59,HS-grad,Germany,<=50K
40,Bachelors,United-States,<=50K
56,Some-college,United-States,<=50K
33,Masters,United-States,>50K
30,Some-college,United-States,<=50K
46,HS-grad,United-States,<=50K
61,HS-grad,United-States,>50K
50,HS-grad,United-States,>50K
25,HS-grad,United-States,<=50K
40,Some-college,United-States,<=50K
24,Some-college,?,<=50K
51,HS-grad,United-States,<=50K
43,HS-grad,United-States,<=50K
34,Some-college,Mexico,<=50K
46,HS-grad,United-States,>50K
28,Masters,United-States,>50K
26,Bachelors,?,<=50K
20,HS-grad,United-States,<=50K
44,Assoc-voc,United-States,<=50K
51,HS-grad,United-States,<=50K
33,Bachelors,United-States,>50K
54,Assoc-acdm,United-States,>50K
50,Bachelors,United-States,>50K
33,HS-grad,United-States,<=50K
65,Bachelors,United-States,>50K
22,Some-college,United-States,<=50K
88,Prof-school,United-States,<=50K
40,HS-grad,United-States,<=50K
51,HS-grad,United-States,<=50K
50,11th,United-States,<=50K
25,Masters,United-States,>50K
20,Assoc-voc,United-States,<=50K
47,HS-grad,United-States,<=50K
58,Some-college,United-States,>50K
22,Assoc-voc,United-States,<=50K
50,HS-grad,United-States,>50K
47,HS-grad,United-States,<=50K
24,11th,United-States,<=50K
50,HS-grad,United-States,>50K
40,Bachelors,United-States,>50K
36,Bachelors,United-States,<=50K
32,HS-grad,United-States,<=50K
44,HS-grad,United-States,<=50K
51,Masters,United-States,<=50K
59,Some-college,United-States,<=50K
65,HS-grad,United-States,<=50K
24,Bachelors,United-States,<=50K
27,Bachelors,United-States,<=50K
51,Assoc-voc,United-States,<=50K
48,Some-college,United-States,>50K
39,HS-grad,United-States,<=50K
28,Bachelors,United-States,<=50K
19,Some-college,United-States,<=50K
49,Bachelors,United-States,<=50K
51,Assoc-acdm,United-States,<=50K
59,Masters,United-States,<=50K
18,HS-grad,Dominican-Republic,<=50K
50,HS-grad,?,<=50K
45,HS-grad,United-States,>50K
30,Bachelors,United-States,>50K
37,Bachelors,United-States,<=50K
44,Bachelors,United-States,>50K
33,Some-college,United-States,<=50K
61,Masters,United-States,>50K
61,HS-grad,United-States,<=50K
38,Bachelors,United-States,>50K
22,Some-college,United-States,<=50K
36,HS-grad,United-States,<=50K
44,Some-college,United-States,>50K
37,Some-college,United-States,<=50K
31,Some-college,United-States,<=50K
54,Doctorate,United-States,>50K
20,Some-college,United-States,<=50K
63,Bachelors,United-States,>50K
48,Some-college,United-States,>50K
33,HS-grad,China,<=50K
31,Bachelors,United-States,<=50K
38,Prof-school,United-States,>50K
45,HS-grad,United-States,>50K
48,HS-grad,United-States,<=50K
53,Some-college,United-States,<=50K
55,HS-grad,United-States,<=50K
38,Masters,?,>50K
29,HS-grad,United-States,<=50K
36,Bachelors,United-States,>50K
42,Some-college,United-States,<=50K
50,HS-grad,England,<=50K
75,Prof-school,United-States,<=50K
46,Bachelors,United-States,>50K
52,HS-grad,United-States,<=50K
27,Bachelors,United-States,<=50K
43,HS-grad,United-States,<=50K
31,11th,United-States,<=50K
23,Some-college,United-States,<=50K
34,HS-grad,United-States,<=50K
41,HS-grad,Cuba,<=50K
31,HS-grad,United-States,<=50K
42,Some-college,United-States,<=50K
35,Masters,United-States,>50K
55,HS-grad,United-States,<=50K
36,HS-grad,United-States,<=50K
65,HS-grad,United-States,>50K
38,Some-college,United-States,<=50K
62,Some-college,United-States,<=50K
54,Prof-school,United-States,>50K
49,HS-grad,United-States,<=50K
34,HS-grad,United-States,<=50K
32,HS-grad,United-States,<=50K
51,Masters,United-States,>50K
48,Some-college,United-States,<=50K
30,HS-grad,?,<=50K
52,HS-grad,United-States,<=50K
28,Some-college,United-States,<=50K
29,HS-grad,United-States,<=50K
38,Bachelors,United-States,<=50K
57,HS-grad,United-States,>50K
43,Bachelors,United-States,>50K
37,Some-college,United-States,<=50K
30,HS-grad,United-States,<=50K
53,HS-grad,United-States,>50K
69,Assoc-voc,United-States,<=50K
73,HS-grad,United-States,<=50K
22,Some-college,United-States,<=50K
31,HS-grad,United-States,<=50K
38,Bachelors,United-States,>50K
50,Some-college,United-States,<=50K
37,Some-college,United-States,<=50K
44,Bachelors,United-States,<=50K
47,Bachelors,United-States,<=50K
27,Some-college,United-States,<=50K
28,Assoc-acdm,United-States,<=50K
25,HS-grad,United-States,<=50K
20,Some-college,United-States,<=50K
51,Bachelors,United-States,>50K
46,Bachelors,United-States,>50K
67,Bachelors,United-States,>50K
47,HS-grad,United-States,<=50K
42,HS-grad,United-States,<=50K
52,HS-grad,United-States,<=50K
42,Assoc-acdm,Philippines,>50K
65,HS-grad,United-States,>50K
21,Some-college,United-States,<=50K
50,HS-grad,United-States,>50K
46,Some-college,United-States,<=50K
47,Bachelors,United-States,>50K
57,10th,United-States,<=50K
37,Bachelors,United-States,<=50K
50,HS-grad,United-States,<=50K
58,12th,United-States,<=50K
63,1st-4th,El-Salvador,<=50K
39,HS-grad,United-States,<=50K
46,Masters,United-States,<=50K
36,HS-grad,United-States,<=50K
26,5th-6th,United-States,<=50K
21,Some-college,United-States,<=50K
41,Assoc-acdm,United-States,<=50K
44,Some-college,United-States,<=50K
22,HS-grad,United-States,<=50K
29,Some-college,United-States,<=50K
29,HS-grad,Japan,<=50K
58,Some-college,United-States,>50K
36,Prof-school,United-States,<=50K
30,Assoc-voc,United-States,<=50K
37,Bachelors,United-States,>50K
29,Assoc-voc,United-States,<=50K
26,5th-6th,Mexico,<=50K
43,HS-grad,United-States,<=50K
49,HS-grad,United-States,>50K
45,Bachelors,United-States,<=50K
28,Bachelors,United-States,<=50K
20,Some-college,United-States,<=50K
51,HS-grad,United-States,<=50K
32,Some-college,Canada,>50K
24,HS-grad,United-States,<=50K
35,Doctorate,United-States,>50K
35,Assoc-acdm,United-States,<=50K
41,Bachelors,United-States,>50K
48,Bachelors,United-States,>50K
61,HS-grad,United-States,<=50K
20,Some-college,United-States,<=50K
27,HS-grad,United-States,>50K
55,Some-college,United-States,>50K
39,HS-grad,United-States,>50K
17,10th,United-States,<=50K
47,HS-grad,?,<=50K
52,HS-grad,India,>50K
24,HS-grad,United-States,<=50K
29,11th,United-States,<=50K
25,HS-grad,United-States,<=50K
20,Some-college,United-States,<=50K
23,HS-grad,United-States,<=50K
57,Prof-school,United-States,<=50K
51,Assoc-voc,United-States,>50K
33,Some-college,United-States,<=50K
39,Bachelors,United-States,<=50K
40,HS-grad,United-States,>50K
71,Bachelors,United-States,<=50K
38,Some-college,United-States,<=50K
28,Prof-school,United-States,<=50K
57,Masters,United-States,<=50K
47,Some-college,United-States,<=50K
59,HS-grad,United-States,<=50K
26,HS-grad,United-States,<=50K
35,Bachelors,United-States,<=50K
61,Bachelors,Germany,>50K
17,11th,United-States,<=50K
36,Bachelors,?,>50K
62,7th-8th,United-States,<=50K
34,Some-college,United-States,>50K
32,Bachelors,United-States,>50K
42,HS-grad,United-States,<=50K
39,Some-college,United-States,<=50K
58,5th-6th,United-States,<=50K
61,HS-grad,United-States,>50K
40,10th,United-States,<=50K
31,Bachelors,United-States,<=50K
36,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
33,HS-grad,United-States,<=50K
52,HS-grad,United-States,>50K
22,HS-grad,United-States,<=50K
51,Some-college,Italy,<=50K
31,Assoc-voc,United-States,<=50K
49,HS-grad,United-States,<=50K
49,HS-grad,United-States,<=50K
53,Some-college,United-States,<=50K
52,HS-grad,Japan,>50K
20,10th,United-States,<=50K
26,Assoc-acdm,United-States,<=50K
61,HS-grad,United-States,<=50K
43,Masters,Poland,<=50K
46,Bachelors,United-States,<=50K
43,Assoc-voc,United-States,<=50K
41,HS-grad,United-States,<=50K
44,HS-grad,United-States,<=50K
54,HS-grad,United-States,<=50K
65,Masters,United-States,>50K
32,Bachelors,Canada,<=50K
25,Some-college,United-States,<=50K
23,Bachelors,United-States,<=50K
25,Bachelors,United-States,<=50K
19,Some-college,United-States,<=50K
37,HS-grad,United-States,<=50K
45,Some-college,United-States,<=50K
37,HS-grad,United-States,<=50K
40,Some-college,Iran,>50K
19,Some-college,United-States,<=50K
17,11th,United-States,<=50K
27,Bachelors,United-States,<=50K
40,7th-8th,?,>50K
59,HS-grad,United-States,<=50K
19,HS-grad,United-States,<=50K
43,10th,United-States,<=50K
42,10th,United-States,>50K
54,HS-grad,United-States,<=50K
54,Masters,United-States,<=50K
51,10th,United-States,<=50K
50,HS-grad,United-States,>50K
40,HS-grad,United-States,<=50K
55,Assoc-acdm,United-States,<=50K
50,HS-grad,United-States,<=50K
31,HS-grad,United-States,<=50K
42,HS-grad,United-States,<=50K
24,HS-grad,United-States,>50K
30,11th,United-States,<=50K
39,Assoc-acdm,United-States,>50K
37,HS-grad,United-States,<=50K
33,HS-grad,United-States,<=50K
48,HS-grad,United-States,<=50K
43,HS-grad,Thailand,<=50K
39,Bachelors,United-States,>50K
53,Some-college,United-States,>50K
52,10th,United-States,<=50K
28,Some-college,United-States,<=50K
32,HS-grad,United-States,<=50K
31,Bachelors,United-States,>50K
31,Bachelors,United-States,>50K
47,Some-college,United-States,<=50K
19,Some-college,United-States,<=50K
40,Assoc-voc,United-States,<=50K
40,Assoc-acdm,United-States,<=50K
41,11th,United-States,<=50K
53,HS-grad,United-States,<=50K
46,11th,Germany,<=50K
45,Bachelors,United-States,>50K
39,9th,United-States,<=50K
19,HS-grad,United-States,<=50K
